DATE,KEYWORDS,TITLE,DESCRIPTION,URL
7/22/2024,cybersecurity%20healthcare,How a faulty CrowdStrike update crashed computers around the world,"All it took was one faulty CrowdStrike software update to cause global disruptions on July 19 that grounded flights, knocked banks and media outlets offline, and disrupted hospitals, retailers and other services. Read full story",https://www.thestar.com.my/tech/tech-news/2024/07/22/how-a-faulty-crowdstrike-update-crashed-computers-around-the-world
7/22/2024,cybersecurity%20healthcare,Firms hit by huge IT outage warned to be wary of scammers,Firms impacted by the recent global IT outage are being warned to be wary of scammers and hackers looking to take advantage of the situation.,https://www.digitaltrends.com/computing/firms-hit-by-huge-it-outage-warned-to-be-wary-of-scammers/
7/22/2024,cybersecurity%20healthcare,8.5 million devices affected by CrowdStrik outage: Microsoft,"A view shows a Microsoft logo at Microsoft offices in Issy-les-Moulineaux near Paris, France, March 25, 2024. — ReutersA global tech outage related to a software update by cybersecurity firm CrowdStrike opened a new tab that affected nearly 8.5 million Microsoft, opening new...",https://www.thenews.com.pk/latest/1212076-85-million-devices-affected-by-crowdstrik-outage-microsoft
7/22/2024,cybersecurity%20healthcare,Here's Why This Country Was Unaffected By Microsoft Outage Triggered By CrowdStrike? Know Reason Here,"China's airlines and banks were not impacted by the tech glitch, and operations at Beijing's airports remained normal, according to Chinese state media.",https://zeenews.india.com/technology/microsoft-global-outage-why-china-was-unaffected-by-microsoft-outage-triggered-by-crowdstrike-2768761.html
7/22/2024,cybersecurity%20healthcare,Microsoft Outage: 8.5 Million Devices Affected By CrowdStrike Update,A software update by the cybersecurity firm CrowdStrike caused widespread system problems worldwide.,https://zeenews.india.com/technology/microsoft-outage-8-5-million-devices-affected-by-crowdstrike-update-2768671.html
7/22/2024,cybersecurity%20healthcare,CrowdStrike failure highlights fragility of globally connected technology,"Airlines, banks, hospitals and other risk-averse organizations around the world chose cybersecurity company CrowdStrike to protect their computer systems from hackers and data breaches.But all it took...",https://japantoday.com/category/tech/crowdstrike-failure-highlights-the-fragility-of-globally-connected-technology
7/22/2024,cybersecurity%20healthcare,Microsoft says about 8.5 million of its devices affected by CrowdStrike-related outage,"(Reuters): A global tech outage that was related to a software update by cybersecurity firm CrowdStrike affected nearly 8.5 million Microsoft devices, Microsoft said in a blog post on Saturday. “We currently estimate that CrowdStrike’s update affected 8.5 million Windows devices, or less than one percent of all Windows machines,” it said in the blog. [...]",https://thefrontierpost.com/microsoft-says-about-8-5-million-of-its-devices-affected-by-crowdstrike-related-outage/
7/22/2024,cybersecurity%20healthcare,Microsoft says 8.5m of its devices affected by outage,A global tech outage affected nearly 8.5 million Microsoft devices.,https://thewest.com.au/technology/telecommunications/microsoft-says-85m-of-its-devices-affected-by-outage-c-15421862
7/22/2024,cybersecurity%20healthcare,How a faulty CrowdStrike update crashed computers around the world,"Airlines, banks, hospitals and other risk-averse organizations around the world chose cybersecurity company CrowdStrike to protect their computer systems from hackers and data breaches. But all it took was one faulty CrowdStrike software update to cause global disruptions Friday that...",https://kdhnews.com/business/technology/how-a-faulty-crowdstrike-update-crashed-computers-around-the-world/article_cc26eaf1-14b1-5fc2-9acd-7593405313d8.html
7/22/2024,cybersecurity%20healthcare,How a faulty CrowdStrike update crashed computers around the world,"All it took was one faulty CrowdStrike software update to cause global disruptions on July 19 that grounded flights, knocked banks and media outlets offline, and disrupted hospitals, retailers and other services. Read full story",https://www.thestar.com.my/tech/tech-news/2024/07/22/how-a-faulty-crowdstrike-update-crashed-computers-around-the-world
7/22/2024,cybersecurity%20healthcare,Firms hit by huge IT outage warned to be wary of scammers,Firms impacted by the recent global IT outage are being warned to be wary of scammers and hackers looking to take advantage of the situation.,https://www.digitaltrends.com/computing/firms-hit-by-huge-it-outage-warned-to-be-wary-of-scammers/
7/22/2024,cybersecurity%20healthcare,8.5 million devices affected by CrowdStrik outage: Microsoft,"A view shows a Microsoft logo at Microsoft offices in Issy-les-Moulineaux near Paris, France, March 25, 2024. — ReutersA global tech outage related to a software update by cybersecurity firm CrowdStrike opened a new tab that affected nearly 8.5 million Microsoft, opening new...",https://www.thenews.com.pk/latest/1212076-85-million-devices-affected-by-crowdstrik-outage-microsoft
7/22/2024,cybersecurity%20healthcare,Here's Why This Country Was Unaffected By Microsoft Outage Triggered By CrowdStrike? Know Reason Here,"China's airlines and banks were not impacted by the tech glitch, and operations at Beijing's airports remained normal, according to Chinese state media.",https://zeenews.india.com/technology/microsoft-global-outage-why-china-was-unaffected-by-microsoft-outage-triggered-by-crowdstrike-2768761.html
7/22/2024,cybersecurity%20healthcare,Microsoft Outage: 8.5 Million Devices Affected By CrowdStrike Update,A software update by the cybersecurity firm CrowdStrike caused widespread system problems worldwide.,https://zeenews.india.com/technology/microsoft-outage-8-5-million-devices-affected-by-crowdstrike-update-2768671.html
7/22/2024,cybersecurity%20healthcare,CrowdStrike failure highlights fragility of globally connected technology,"Airlines, banks, hospitals and other risk-averse organizations around the world chose cybersecurity company CrowdStrike to protect their computer systems from hackers and data breaches.But all it took...",https://japantoday.com/category/tech/crowdstrike-failure-highlights-the-fragility-of-globally-connected-technology
7/22/2024,cybersecurity%20healthcare,Microsoft says about 8.5 million of its devices affected by CrowdStrike-related outage,"(Reuters): A global tech outage that was related to a software update by cybersecurity firm CrowdStrike affected nearly 8.5 million Microsoft devices, Microsoft said in a blog post on Saturday. “We currently estimate that CrowdStrike’s update affected 8.5 million Windows devices, or less than one percent of all Windows machines,” it said in the blog. [...]",https://thefrontierpost.com/microsoft-says-about-8-5-million-of-its-devices-affected-by-crowdstrike-related-outage/
7/22/2024,cybersecurity%20healthcare,Microsoft says 8.5m of its devices affected by outage,A global tech outage affected nearly 8.5 million Microsoft devices.,https://thewest.com.au/technology/telecommunications/microsoft-says-85m-of-its-devices-affected-by-outage-c-15421862
7/22/2024,cybersecurity%20healthcare,How a faulty CrowdStrike update crashed computers around the world,"Airlines, banks, hospitals and other risk-averse organizations around the world chose cybersecurity company CrowdStrike to protect their computer systems from hackers and data breaches. But all it took was one faulty CrowdStrike software update to cause global disruptions Friday that...",https://kdhnews.com/business/technology/how-a-faulty-crowdstrike-update-crashed-computers-around-the-world/article_cc26eaf1-14b1-5fc2-9acd-7593405313d8.html
7/22/2024,cybersecurity%20regulations,How a faulty CrowdStrike update crashed computers around the world,"All it took was one faulty CrowdStrike software update to cause global disruptions on July 19 that grounded flights, knocked banks and media outlets offline, and disrupted hospitals, retailers and other services. Read full story",https://www.thestar.com.my/tech/tech-news/2024/07/22/how-a-faulty-crowdstrike-update-crashed-computers-around-the-world
7/22/2024,cybersecurity%20regulations,Massive outage shows the vulnerability of the global tech ecosystem,"The CrowdStrike episode is chilling because it highlights how a single, flawed update from a trusted source can cause large parts of the global system to fail.",https://www.smh.com.au/technology/massive-outage-shows-the-vulnerability-of-the-global-tech-ecosystem-20240722-p5jvid.html?ref=rss
7/22/2024,cybersecurity%20regulations,Massive outage shows the vulnerability of the global tech ecosystem,"The CrowdStrike episode is chilling because it highlights how a single, flawed update from a trusted source can cause large parts of the global system to fail.",https://www.theage.com.au/technology/massive-outage-shows-the-vulnerability-of-the-global-tech-ecosystem-20240722-p5jvid.html?ref=rss
7/22/2024,cybersecurity%20regulations,The Critical Need for Decentralization: Leveraging ICP Utopia to Mitigate Cybersecurity Risks,"SINGAPORE, July 22, 2024 /PRNewswire/ -- As the digital landscape evolves, the centralization of key cybersecurity assets within major tech conglomerates like Microsoft poses significant risks. The recent acquisition of CrowdStrike by Microsoft underscores the increasing monopolization in...",https://www.prnewswire.com/apac/news-releases/the-critical-need-for-decentralization-leveraging-icp-utopia-to-mitigate-cybersecurity-risks-302202252.html
7/22/2024,cybersecurity%20regulations,CrowdStrike glitch exposes fragility of global tech infrastructure,"(AP): Risk-averse organizations around the world, from airlines and banks to hospitals, chose the cybersecurity company CrowdStrike to protect their computer systems from hackers and data breaches. But all it took was one faulty CrowdStrike software update to cause global disruptions Friday that grounded flights, knocked banks and media outlets offline, and disrupted hospitals, retailers [...]",https://thefrontierpost.com/crowdstrike-glitch-exposes-fragility-of-global-tech-infrastructure/
7/22/2024,cybersecurity%20regulations,The Future Of Cybersecurity In A Net-Zero World,Discover how the race towards net-zero carbon emissions transforms cybersecurity. Learn strategies to secure sustainable infrastructures and prevent disruptions.,https://www.forbes.com/sites/davidbalaban/2024/07/21/the-future-of-cybersecurity-in-a-net-zero-world/
7/22/2024,cybersecurity%20regulations,CrowdStrike failure highlights fragility of globally connected technology,"Airlines, banks, hospitals and other risk-averse organizations around the world chose cybersecurity company CrowdStrike to protect their computer systems from hackers and data breaches.But all it took...",https://japantoday.com/category/tech/crowdstrike-failure-highlights-the-fragility-of-globally-connected-technology
7/22/2024,cybersecurity%20regulations,How a faulty CrowdStrike update crashed computers around the world,"Airlines, banks, hospitals and other risk-averse organizations around the world chose cybersecurity company CrowdStrike to protect their computer systems from hackers and data breaches. But all it took was one faulty CrowdStrike software update to cause global disruptions Friday that...",https://kdhnews.com/business/technology/how-a-faulty-crowdstrike-update-crashed-computers-around-the-world/article_cc26eaf1-14b1-5fc2-9acd-7593405313d8.html
7/22/2024,cybersecurity%20regulations,The Future of Wealth Management: Navigating Economic Trends and Technological Disruptions,"As we navigate an era marked by rapid technological advancements and shifting economic dynamics, the...",https://www.finextra.com/blogposting/26479/the-future-of-wealth-management-navigating-economic-trends-and-technological-disruptions
